Start Time,End Time,Tag,Note,Tree Type,Is Success
2021-05-14T09:13:40.763-0500,2021-05-14T10:13:40.763-0500,Work,Planted in my chrome,Cedar,True
2021-05-14T10:20:15.148-0500,2021-05-14T11:20:15.148-0500,Work,Planted in my chrome,Cedar,True
2021-05-14T11:33:03.909-0500,2021-05-14T12:33:03.909-0500,Work,Planted in my chrome,Cedar,True
2021-05-14T13:22:06.831-0500,2021-05-14T14:22:06.831-0500,Work,Planted in my chrome,Cedar,True
2021-05-14T14:38:30.219-0500,2021-05-14T15:38:30.219-0500,Work,Planted in my chrome,Cedar,True
2021-05-14T15:48:18.094-0500,2021-05-14T16:48:18.094-0500,Work,Planted in my chrome,Cedar,True
2021-05-14T18:55:06.876-0500,2021-05-14T19:55:06.876-0500,Study,Planted in my chrome,Cedar,True
2021-05-14T20:04:25.629-0500,2021-05-14T21:04:25.629-0500,Study,Planted in my chrome,Cedar,True
2021-05-14T21:14:21.748-0500,2021-05-14T22:14:21.748-0500,Study,Planted in my chrome,Cedar,True
2021-05-15T07:12:18.522-0500,2021-05-15T08:12:18.522-0500,Study,Planted in my chrome,Cedar,True
2021-05-15T08:21:35.548-0500,2021-05-15T09:21:35.548-0500,Study,Planted in my chrome,Cedar,True
2021-05-15T09:32:05.032-0500,2021-05-15T10:32:05.032-0500,Study,Planted in my chrome,Cedar,True
2021-05-15T10:38:28.287-0500,2021-05-15T11:38:28.287-0500,Study,Planted in my chrome,Cedar,True
2021-05-15T11:53:49.944-0500,2021-05-15T12:53:49.944-0500,Study,Planted in my chrome,Cedar,True
2021-05-15T13:04:14.819-0500,2021-05-15T14:04:14.819-0500,Study,Planted in my chrome,Cedar,True
2021-05-15T15:12:01.575-0500,2021-05-15T16:12:01.575-0500,Study,Planted in my chrome,Cedar,True
2021-05-15T16:28:26.999-0500,2021-05-15T17:28:26.999-0500,Study,Planted in my chrome,Cedar,True
2021-05-15T17:30:48.122-0500,2021-05-15T18:30:48.122-0500,Study,Planted in my chrome,Cedar,True
2021-05-15T18:45:18.156-0500,2021-05-15T19:45:18.156-0500,Study,Planted in my chrome,Cedar,True
2021-05-15T20:32:42.137-0500,2021-05-15T21:32:42.137-0500,Study,Planted in my chrome - reading - cant hurt me,Cedar,True
2021-05-15T21:41:06.176-0500,2021-05-15T22:41:06.176-0500,Study,Planted in my chrome,Cedar,True
2021-05-16T11:33:54.691-0500,2021-05-16T12:33:54.691-0500,Study,Planted in my chrome,Cedar,True
2021-05-16T12:40:54.302-0500,2021-05-16T13:40:54.302-0500,Study,Planted in my chrome,Cedar,True
2021-05-16T14:59:04.299-0500,2021-05-16T15:59:04.299-0500,Study,Planted in my chrome,Cedar,True
2021-05-16T18:26:47.729-0500,2021-05-16T19:26:47.729-0500,Study,Planted in my chrome,Cedar,True
2021-05-17T06:44:28.788-0500,2021-05-17T07:44:28.788-0500,Study,Planted in my chrome,Cedar,True
2021-05-17T07:58:56.846-0500,2021-05-17T08:58:56.846-0500,Work,Planted in my chrome,Cedar,True
2021-05-17T09:11:11.523-0500,2021-05-17T10:11:11.523-0500,Work,Planted in my chrome,Cedar,True
2021-05-17T10:11:39.656-0500,2021-05-17T11:11:39.656-0500,Work,Planted in my chrome,Cedar,True
2021-05-17T11:23:46.823-0500,2021-05-17T12:23:46.823-0500,Work,Planted in my chrome,Cedar,True
2021-05-17T12:36:19.899-0500,2021-05-17T13:36:19.899-0500,Study,Planted in my chrome,Cedar,True
2021-05-17T13:52:35.054-0500,2021-05-17T14:52:35.054-0500,Work,Planted in my chrome,Cedar,True
2021-05-17T15:06:14.734-0500,2021-05-17T16:06:14.734-0500,Work,Planted in my chrome,Cedar,True
2021-05-17T16:10:03.321-0500,2021-05-17T17:10:03.321-0500,Work,Planted in my chrome,Cedar,True
2021-05-17T19:24:08.773-0500,2021-05-17T20:24:08.773-0500,Study,Planted in my chrome,Cedar,True
2021-05-17T20:31:58.628-0500,2021-05-17T20:40:20.806-0500,Study,Planted in my chrome,Cedar,False
2021-05-18T06:42:20.555-0500,2021-05-18T07:42:20.555-0500,Study,Planted in my chrome,Cedar,True
2021-05-18T07:52:47.275-0500,2021-05-18T08:52:47.275-0500,Work,Planted in my chrome,Cedar,True
2021-05-18T09:11:26.267-0500,2021-05-18T10:11:26.267-0500,Work,Planted in my chrome,Cedar,True
2021-05-18T10:11:49.416-0500,2021-05-18T11:11:49.416-0500,Work,Planted in my chrome,Cedar,True
2021-05-18T11:30:37.482-0500,2021-05-18T12:30:37.482-0500,Work,Planted in my chrome,Cedar,True
2021-05-18T12:38:57.457-0500,2021-05-18T13:38:57.457-0500,Work,Planted in my chrome,Cedar,True
2021-05-18T13:45:50.629-0500,2021-05-18T14:45:50.629-0500,Work,Planted in my chrome,Cedar,True
2021-05-18T14:57:05.906-0500,2021-05-18T15:57:05.906-0500,Work,Planted in my chrome,Cedar,True
2021-05-18T16:22:28.395-0500,2021-05-18T17:22:28.395-0500,Work,Planted in my chrome,Cedar,True
2021-05-18T19:17:39.739-0500,2021-05-18T20:17:39.739-0500,Work,Planted in my chrome,Cedar,True
2021-05-19T06:50:29.902-0500,2021-05-19T07:50:29.902-0500,Work,Planted in my chrome,Cedar,True
2021-05-19T08:04:03.803-0500,2021-05-19T09:04:03.803-0500,Work,Planted in my chrome,Cedar,True
2021-05-19T09:15:41.010-0500,2021-05-19T10:15:41.010-0500,Work,Planted in my chrome,Cedar,True
2021-05-19T10:15:52.886-0500,2021-05-19T11:15:52.886-0500,Work,Planted in my chrome,Cedar,True
2021-05-19T11:16:09.765-0500,2021-05-19T12:16:09.765-0500,Work,Planted in my chrome,Cedar,True
2021-05-19T13:22:09.504-0500,2021-05-19T14:22:09.504-0500,Work,Planted in my chrome,Cedar,True
2021-05-19T14:50:18.243-0500,2021-05-19T15:50:18.243-0500,Work,Planted in my chrome,Cedar,True
2021-05-19T15:59:50.584-0500,2021-05-19T16:59:50.584-0500,Work,Planted in my chrome,Cedar,True
2021-05-19T18:52:09.695-0500,2021-05-19T19:52:09.695-0500,Work,Planted in my chrome,Cedar,True
2021-05-19T19:59:52.622-0500,2021-05-19T20:59:52.622-0500,Work,Planted in my chrome,Cedar,True
2021-05-20T07:11:36.030-0500,2021-05-20T08:11:36.030-0500,Work,Planted in my chrome,Cedar,True
2021-05-20T08:23:51.699-0500,2021-05-20T09:23:51.699-0500,Work,Planted in my chrome,Cedar,True
2021-05-20T09:27:16.029-0500,2021-05-20T10:27:16.029-0500,Work,Planted in my chrome,Cedar,True
2021-05-20T10:34:23.596-0500,2021-05-20T11:34:23.596-0500,Work,Planted in my chrome,Cedar,True
2021-05-20T11:53:28.310-0500,2021-05-20T12:53:28.310-0500,Work,Planted in my chrome,Cedar,True
2021-05-20T13:07:29.122-0500,2021-05-20T14:07:29.122-0500,Work,Planted in my chrome,Cedar,True
2021-05-20T14:35:22.667-0500,2021-05-20T15:35:22.667-0500,Work,Planted in my chrome,Cedar,True
2021-05-20T15:45:49.790-0500,2021-05-20T16:45:49.790-0500,Work,Planted in my chrome,Cedar,True
2021-05-20T19:02:52.334-0500,2021-05-20T20:02:52.334-0500,Work,Planted in my chrome,Cedar,True
2021-05-20T20:14:35.029-0500,2021-05-20T21:14:35.029-0500,Study,Planted in my chrome,Cedar,True
2021-05-21T06:44:29.567-0500,2021-05-21T07:44:29.567-0500,Study,Planted in my chrome,Cedar,True
2021-05-21T07:58:27.164-0500,2021-05-21T08:58:27.164-0500,Work,Planted in my chrome,Cedar,True
2021-05-21T09:22:11.933-0500,2021-05-21T10:22:11.933-0500,Work,Planted in my chrome,Cedar,True
2021-05-21T10:22:23.835-0500,2021-05-21T11:22:23.835-0500,Work,Planted in my chrome,Cedar,True
2021-05-21T11:34:14.202-0500,2021-05-21T12:34:14.202-0500,Work,Planted in my chrome,Cedar,True
2021-05-21T12:43:41.747-0500,2021-05-21T13:43:41.747-0500,Work,Planted in my chrome,Cedar,True
2021-05-21T13:55:51.506-0500,2021-05-21T14:55:51.506-0500,Work,Planted in my chrome,Cedar,True
2021-05-21T15:14:00.233-0500,2021-05-21T16:14:00.233-0500,Work,Planted in my chrome,Cedar,True
2021-05-21T16:22:19.704-0500,2021-05-21T17:22:19.704-0500,Work,Planted in my chrome,Cedar,True
2021-05-22T08:04:04.024-0500,2021-05-22T09:04:04.024-0500,Study,Planted in my chrome,Cedar,True
2021-05-23T08:49:01.052-0500,2021-05-23T09:49:01.052-0500,Study,Planted in my chrome,Cedar,True
2021-05-23T11:28:49.002-0500,2021-05-23T12:28:49.002-0500,Study,Planted in my chrome,Cedar,True
2021-05-23T12:38:56.827-0500,2021-05-23T13:38:56.827-0500,Study,Planted in my chrome,Cedar,True
2021-05-23T13:43:31.210-0500,2021-05-23T14:43:31.210-0500,Study,Planted in my chrome,Cedar,True
2021-05-23T20:39:32.451-0500,2021-05-23T21:39:32.451-0500,Study,Planted in my chrome,Cedar,True
2021-05-23T21:55:15.308-0500,2021-05-23T22:55:15.308-0500,Study,Planted in my chrome,Cedar,True
2021-05-23T23:00:08.214-0500,2021-05-24T00:00:08.214-0500,Study,Planted in my chrome,Cedar,True
2021-05-24T00:10:37.526-0500,2021-05-24T01:10:37.526-0500,Study,Planted in my chrome,Cedar,True
2021-05-24T12:38:08.568-0500,2021-05-24T13:38:08.568-0500,Study,Planted in my chrome,Cedar,True
2021-05-24T19:22:38.531-0500,2021-05-24T20:22:38.531-0500,Study,Planted in my chrome,Cedar,True
2021-05-24T20:32:40.300-0500,2021-05-24T21:32:40.300-0500,Study,Planted in my chrome,Cedar,True
2021-05-24T21:41:39.665-0500,2021-05-24T22:41:39.665-0500,Study,Planted in my chrome,Cedar,True
2021-05-24T22:51:12.563-0500,2021-05-24T23:51:12.563-0500,Study,Planted in my chrome,Cedar,True
2021-05-25T00:04:55.615-0500,2021-05-25T01:04:55.615-0500,Study,Planted in my chrome,Cedar,True
2021-05-25T12:10:11.917-0500,2021-05-25T13:10:11.917-0500,Study,Planted in my chrome,Cedar,True
2021-05-25T13:37:41.544-0500,2021-05-25T14:37:41.544-0500,Study,Planted in my chrome,Cedar,True
2021-05-25T14:50:53.666-0500,2021-05-25T15:50:53.666-0500,Study,Planted in my chrome,Cedar,True
2021-05-25T16:02:17.193-0500,2021-05-25T17:02:17.193-0500,Study,Planted in my chrome,Cedar,True
2021-05-25T17:02:30.744-0500,2021-05-25T18:02:30.744-0500,Study,Planted in my chrome,Cedar,True
2021-05-25T18:11:34.806-0500,2021-05-25T19:11:34.806-0500,Study,Planted in my chrome,Cedar,True
2021-05-25T20:35:01.677-0500,2021-05-25T21:35:01.677-0500,Study,Planted in my chrome,Cedar,True
2021-05-25T21:42:47.704-0500,2021-05-25T22:42:47.704-0500,Study,Planted in my chrome,Cedar,True
2021-05-26T11:24:15.821-0500,2021-05-26T12:24:15.821-0500,Study,Planted in my chrome,Cedar,True
2021-05-26T12:31:10.992-0500,2021-05-26T13:31:10.992-0500,Study,Planted in my chrome,Cedar,True
2021-05-26T13:31:30.103-0500,2021-05-26T14:31:30.103-0500,Study,Planted in my chrome,Cedar,True
2021-05-26T14:36:17.829-0500,2021-05-26T15:36:17.829-0500,Study,Planted in my chrome,Cedar,True
2021-05-27T12:01:19.255-0500,2021-05-27T13:01:19.255-0500,Study,Planted in my chrome,Cedar,True
2021-05-27T13:03:46.833-0500,2021-05-27T14:03:46.833-0500,Study,Planted in my chrome,Cedar,True
2021-05-27T22:50:52.714-0500,2021-05-27T23:50:52.714-0500,Study,Planted in my chrome,Cedar,True
2021-05-28T21:00:54.386-0500,2021-05-28T22:00:54.386-0500,Study,Planted in my chrome,Cedar,True
2021-05-28T22:04:34.878-0500,2021-05-28T23:04:34.878-0500,Study,Planted in my chrome,Cedar,True
2021-05-29T10:11:34.194-0500,2021-05-29T11:11:34.194-0500,Study,Planted in my chrome,Cedar,True
2021-05-30T22:20:59.860-0500,2021-05-30T23:20:59.860-0500,Study,Planted in my chrome,Cedar,True
2021-05-31T09:02:15.803-0500,2021-05-31T10:02:15.803-0500,Study,Planted in my chrome,Cedar,True
2021-05-31T18:06:50.964-0500,2021-05-31T19:06:50.964-0500,Study,Planted in my chrome,Cedar,True
2021-06-01T07:18:18.432-0500,2021-06-01T08:18:18.432-0500,Study,Planted in my chrome,Cedar,True
2021-06-01T08:26:22.621-0500,2021-06-01T09:26:22.621-0500,Work,Planted in my chrome,Cedar,True
2021-06-01T09:37:29.484-0500,2021-06-01T10:37:29.484-0500,Work,Planted in my chrome,Cedar,True
2021-06-01T10:55:34.405-0500,2021-06-01T11:55:34.405-0500,Work,Planted in my chrome,Cedar,True
2021-06-01T12:13:43.167-0500,2021-06-01T13:13:43.167-0500,Study,Planted in my chrome,Cedar,True
2021-06-01T13:21:47.104-0500,2021-06-01T14:21:47.104-0500,Work,Planted in my chrome,Cedar,True
2021-06-01T14:35:17.087-0500,2021-06-01T15:35:17.087-0500,Work,Planted in my chrome,Cedar,True
2021-06-01T15:45:34.424-0500,2021-06-01T16:45:34.424-0500,Work,Planted in my chrome,Cedar,True
2021-06-01T16:49:40.107-0500,2021-06-01T17:49:40.107-0500,Work,Planted in my chrome,Cedar,True
2021-06-01T19:38:57.190-0500,2021-06-01T20:38:57.190-0500,Study,Planted in my chrome,Cedar,True
2021-06-02T07:28:09.057-0500,2021-06-02T08:28:09.057-0500,Study,Planted in my chrome,Cedar,True
2021-06-02T08:46:00.417-0500,2021-06-02T09:46:00.417-0500,Work,Planted in my chrome,Cedar,True
2021-06-02T09:48:39.576-0500,2021-06-02T10:48:39.576-0500,Work,Planted in my chrome,Cedar,True
2021-06-02T10:48:50.827-0500,2021-06-02T11:48:50.827-0500,Work,Planted in my chrome,Cedar,True
2021-06-02T12:23:07.113-0500,2021-06-02T13:23:07.113-0500,Study,Planted in my chrome,Cedar,True
2021-06-02T13:29:02.741-0500,2021-06-02T14:29:02.741-0500,Work,Planted in my chrome,Cedar,True
2021-06-02T14:42:39.280-0500,2021-06-02T15:42:39.280-0500,Work,Planted in my chrome,Cedar,True
2021-06-02T15:47:49.471-0500,2021-06-02T16:47:49.471-0500,Work,Planted in my chrome,Cedar,True
2021-06-02T16:58:25.578-0500,2021-06-02T17:58:25.578-0500,Study,Planted in my chrome,Cedar,True
2021-06-02T19:58:06.631-0500,2021-06-02T20:58:06.631-0500,Study,Planted in my chrome,Cedar,True
2021-06-03T08:00:01.653-0500,2021-06-03T09:00:01.653-0500,Work,Planted in my chrome,Cedar,True
2021-06-03T09:15:24.328-0500,2021-06-03T10:15:24.328-0500,Work,Planted in my chrome,Cedar,True
2021-06-03T10:24:50.682-0500,2021-06-03T11:24:50.682-0500,Work,Planted in my chrome,Cedar,True
2021-06-03T11:30:39.724-0500,2021-06-03T12:30:39.724-0500,Work,Planted in my chrome,Cedar,True
2021-06-03T12:45:15.340-0500,2021-06-03T13:45:15.340-0500,Work,Planted in my chrome,Cedar,True
2021-06-03T13:54:34.241-0500,2021-06-03T14:54:34.241-0500,Work,Planted in my chrome,Cedar,True
2021-06-03T15:02:24.083-0500,2021-06-03T16:02:24.083-0500,Work,Planted in my chrome,Cedar,True
2021-06-03T16:17:18.966-0500,2021-06-03T17:17:18.966-0500,Work,Planted in my chrome,Cedar,True
2021-06-03T19:02:34.751-0500,2021-06-03T20:02:34.751-0500,Study,Planted in my chrome,Cedar,True
2021-06-04T08:17:20.041-0500,2021-06-04T09:17:20.041-0500,Work,Planted in my chrome,Cedar,True
2021-06-04T09:17:28.780-0500,2021-06-04T10:17:28.780-0500,Work,Planted in my chrome,Cedar,True
2021-06-04T10:39:51.386-0500,2021-06-04T11:39:51.386-0500,Work,Planted in my chrome,Cedar,True
2021-06-04T12:01:47.064-0500,2021-06-04T13:01:47.064-0500,Work,Planted in my chrome,Cedar,True
2021-06-04T13:10:22.440-0500,2021-06-04T14:10:22.440-0500,Work,Planted in my chrome,Cedar,True
2021-06-04T14:16:45.084-0500,2021-06-04T15:16:45.084-0500,Work,Planted in my chrome,Cedar,True
2021-06-04T15:22:45.645-0500,2021-06-04T16:22:45.645-0500,Work,Planted in my chrome,Cedar,True
